Source,Protocol,Info,Ethernet_type,ARP_hwdst,ARP_pdst,IP_version,IP_ttl,IP_id,Entropy,label
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,239915,2048.0,14,133,4.0,39.0,41676.0,4.2885916232923655,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
4,2,332762,2048.0,14,133,4.0,64.0,46342.0,4.326669385955301,1
2,2,51325,2048.0,14,133,4.0,43.0,65105.0,4.375548145031496,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
4,2,339652,2048.0,14,133,4.0,64.0,12903.0,4.190888718909045,1
11,2,388977,2048.0,14,133,4.0,128.0,44493.0,4.459491160199153,1
5,2,371262,2048.0,14,133,4.0,64.0,31843.0,4.289704209750875,1
2,2,284721,2048.0,14,133,4.0,55.0,49926.0,4.272181025419247,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,180896,2048.0,14,133,4.0,53.0,7848.0,4.419026405901061,1
4,2,325971,2048.0,14,133,4.0,64.0,39310.0,4.14741045803948,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
2,2,208594,2048.0,14,133,4.0,59.0,29196.0,4.391958742904615,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,252266,2048.0,14,133,4.0,40.0,50169.0,4.332069884161931,1
2,2,64625,2048.0,14,133,4.0,44.0,16853.0,4.332069884161931,1
4,2,332761,2048.0,14,133,4.0,64.0,26070.0,4.174478121035926,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,178837,2048.0,14,133,4.0,58.0,9757.0,4.43543700377418,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
4,0,389192,2048.0,14,133,4.0,64.0,56723.0,4.460269536948156,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
7,3,101,2054.0,2,49,0.0,0.0,0.0,4.615422010169678,1
12,4,1,35020.0,14,133,0.0,0.0,0.0,4.828558023713831,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
5,2,371265,2048.0,14,133,4.0,64.0,48750.0,4.992299799610865,1
2,2,183259,2048.0,14,133,4.0,47.0,30481.0,4.478915264643745,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,179375,2048.0,14,133,4.0,41.0,58258.0,4.43543700377418,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.8679933404814707,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
5,2,371262,2048.0,14,133,4.0,64.0,40162.0,4.328165748212413,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,200865,2048.0,14,133,4.0,57.0,45921.0,4.33206988416193,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
11,2,388976,2048.0,14,133,4.0,128.0,48954.0,4.327484781955841,1
2,2,210001,2048.0,14,133,4.0,47.0,8281.0,4.43543700377418,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
7,3,101,2054.0,8,49,0.0,0.0,0.0,4.602593956565701,1
2,2,283846,2048.0,14,133,4.0,54.0,5593.0,4.419026405901061,1
2,2,250765,2048.0,14,133,4.0,54.0,12341.0,4.391958742904615,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,172866,2048.0,14,133,4.0,45.0,59702.0,4.478915264643745,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
4,0,389192,2048.0,14,133,4.0,64.0,52372.0,4.428614134460786,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
5,2,371264,2048.0,14,133,4.0,64.0,28600.0,4.884254465753922,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
2,2,206200,2048.0,14,133,4.0,49.0,6642.0,4.332069884161931,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7000180891230742,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
2,2,192031,2048.0,14,133,4.0,50.0,14364.0,4.272181025419247,1
2,2,174257,2048.0,14,133,4.0,39.0,24896.0,4.43543700377418,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,276002,2048.0,14,133,4.0,52.0,39360.0,4.305002221165484,1
2,2,61463,2048.0,14,133,4.0,47.0,10640.0,4.391958742904615,1
4,2,339653,2048.0,14,133,4.0,64.0,42126.0,4.381144354023249,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,185719,2048.0,14,133,4.0,52.0,4006.0,4.43543700377418,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
2,2,281752,2048.0,14,133,4.0,55.0,64550.0,4.419026405901061,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,281487,2048.0,14,133,4.0,37.0,51746.0,4.272181025419247,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
2,2,172419,2048.0,14,133,4.0,39.0,16393.0,4.370963042825406,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
2,2,69611,2048.0,14,133,4.0,42.0,49957.0,4.43543700377418,1
2,2,196986,2048.0,14,133,4.0,46.0,4523.0,4.332069884161931,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
5,2,371265,2048.0,14,133,4.0,64.0,50899.0,4.891275546014034,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
2,2,57528,2048.0,14,133,4.0,55.0,42683.0,4.332069884161931,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,83887,2048.0,14,133,4.0,44.0,2456.0,4.391958742904615,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
2,2,201006,2048.0,14,133,4.0,44.0,5511.0,4.2885916232923655,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.8679933404814707,1
2,2,177924,2048.0,14,133,4.0,41.0,57053.0,4.478915264643745,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
4,0,389192,2048.0,14,133,4.0,64.0,44333.0,4.318084706360917,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,197787,2048.0,14,133,4.0,58.0,21173.0,4.375548145031496,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
2,2,275294,2048.0,14,133,4.0,51.0,53018.0,4.2885916232923655,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,240354,2048.0,14,133,4.0,54.0,9982.0,4.315659286288812,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,185446,2048.0,14,133,4.0,54.0,16843.0,4.478915264643745,1
2,2,283050,2048.0,14,133,4.0,44.0,18247.0,4.33206988416193,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,289202,2048.0,14,133,4.0,43.0,56972.0,4.272181025419246,1
2,2,76689,2048.0,14,133,4.0,52.0,7701.0,4.391958742904615,1
2,2,65141,2048.0,14,133,4.0,55.0,42277.0,4.391958742904615,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
5,2,371264,2048.0,14,133,4.0,64.0,40482.0,4.927982838804135,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,85099,2048.0,14,133,4.0,49.0,56571.0,4.43543700377418,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,62370,2048.0,14,133,4.0,37.0,8550.0,4.43543700377418,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,191329,2048.0,14,133,4.0,48.0,16294.0,4.478915264643745,1
2,2,192158,2048.0,14,133,4.0,39.0,59378.0,4.185224503680116,1
2,2,211282,2048.0,14,133,4.0,57.0,21810.0,4.43543700377418,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
4,2,339652,2048.0,14,133,4.0,64.0,26737.0,4.23436697977861,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
11,3,173,2054.0,0,120,0.0,0.0,0.0,2.4717801613088897,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
4,2,339652,2048.0,14,133,4.0,64.0,64666.0,4.190888718909045,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
2,2,60078,2048.0,14,133,4.0,44.0,46827.0,4.240528260216711,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,168648,2048.0,14,133,4.0,53.0,54545.0,4.164228803600908,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
4,2,325971,2048.0,14,133,4.0,64.0,34616.0,4.14741045803948,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
4,2,332762,2048.0,14,133,4.0,64.0,56381.0,4.36905227060397,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
2,2,178914,2048.0,14,133,4.0,47.0,59958.0,4.478915264643745,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,248212,2048.0,14,133,4.0,43.0,51267.0,4.391958742904615,1
4,2,339652,2048.0,14,133,4.0,64.0,2902.0,4.14741045803948,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,240287,2048.0,14,133,4.0,41.0,65176.0,4.375548145031496,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,278804,2048.0,14,133,4.0,46.0,16190.0,4.332069884161931,1
2,2,233974,2048.0,14,133,4.0,43.0,27904.0,4.224117662343591,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
2,2,236452,2048.0,14,133,4.0,38.0,43556.0,4.332069884161931,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,192652,2048.0,14,133,4.0,48.0,2916.0,4.288591623292365,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,27,0.0,14,133,0.0,0.0,0.0,3.688441618103701,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
11,2,388976,2048.0,14,133,4.0,128.0,44552.0,4.370963042825406,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,52004,2048.0,14,133,4.0,47.0,10579.0,4.43543700377418,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7000180891230742,1
2,2,168756,2048.0,14,133,4.0,37.0,53411.0,4.137161140604461,1
2,2,238407,2048.0,14,133,4.0,41.0,9824.0,4.2885916232923655,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,67770,2048.0,14,133,4.0,52.0,12447.0,4.43543700377418,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
4,2,339653,2048.0,14,133,4.0,64.0,24372.0,4.265759738638633,1
11,2,388976,2048.0,14,133,4.0,128.0,50184.0,4.414441303694971,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,185109,2048.0,14,133,4.0,57.0,63985.0,4.478915264643745,1
2,2,211157,2048.0,14,133,4.0,52.0,24912.0,4.391958742904615,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,201128,2048.0,14,133,4.0,50.0,22958.0,4.375548145031496,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,241580,2048.0,14,133,4.0,45.0,37140.0,4.375548145031496,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
2,2,199859,2048.0,14,133,4.0,48.0,20246.0,4.332069884161931,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
2,2,182764,2048.0,14,133,4.0,56.0,53785.0,4.43543700377418,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
7,3,101,2054.0,2,49,0.0,0.0,0.0,4.615422010169678,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,187630,2048.0,14,133,4.0,47.0,16464.0,4.43543700377418,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
4,2,332761,2048.0,14,133,4.0,64.0,41352.0,4.23436697977861,1
2,2,244763,2048.0,14,133,4.0,56.0,62249.0,4.391958742904615,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
4,2,332762,2048.0,14,133,4.0,64.0,44486.0,4.36905227060397,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
11,2,388976,2048.0,14,133,4.0,128.0,53332.0,4.414441303694971,1
2,2,188189,2048.0,14,133,4.0,50.0,44608.0,4.43543700377418,1
4,2,332761,2048.0,14,133,4.0,64.0,22177.0,4.13099986016636,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
2,2,248156,2048.0,14,133,4.0,40.0,39978.0,4.2885916232923655,1
2,2,289022,2048.0,14,133,4.0,51.0,61020.0,4.315659286288812,1
2,2,199206,2048.0,14,133,4.0,38.0,13170.0,4.375548145031496,1
2,2,245201,2048.0,14,133,4.0,41.0,64105.0,4.305002221165484,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
11,2,388977,2048.0,14,133,4.0,128.0,50011.0,4.550931304471528,1
2,2,233915,2048.0,14,133,4.0,59.0,15320.0,4.2885916232923655,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,80391,2048.0,14,133,4.0,46.0,52596.0,4.391958742904615,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,244877,2048.0,14,133,4.0,48.0,56068.0,4.2287027645496815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
